Faculty Name,Link to Profile
Anshul Kumar,http://pec.ac.in/ece/anshul-kumar
Arun Kumar Singh,http://pec.ac.in/arun-kumar-singh
Bipan Kaushal,http://pec.ac.in/bipan-kaushal
Deepak Bagai,http://pec.ac.in/deepak-bagai
Divya,http://pec.ac.in/divya-0
Gaurav Mani Khanal,http://pec.ac.in/ece/gaurav-mani-khanal
Jasbir Kaur,http://pec.ac.in/jasbir-kaur
Jyoti Kedia,http://pec.ac.in/jyoti-kedia
Kalpana Lamba,http://pec.ac.in/ece/kalpana-lamba
Kundan Kumar,http://pec.ac.in/ece/kundan-kumar
Nagendra Shah,http://pec.ac.in/nagendra-shah
Neelam Rup Prakash,http://pec.ac.in/neelam-rup-prakash
Neelu Jain,http://pec.ac.in/neelu-jain
Neena Gupta,http://pec.ac.in/neena-gupta
Poonam Lohan,http://pec.ac.in/ece/poonam-lohan
Rita Mahajan,http://pec.ac.in/rita-mahajan
Shantanu Agnihotri,http://pec.ac.in/ece/shantanu-agnihotri
Sukhwinder Singh,http://pec.ac.in/sukhwinder-singh
Ajay Mittal,http://pec.ac.in/ajay-mittal
Alka Jindal,http://pec.ac.in/alka-jindal
Amandeep Kaur,http://pec.ac.in/cse/amandeep-kaur
Divya Bansal,http://pec.ac.in/divya-bansal
Manish Kumar,http://pec.ac.in/cse/manish-kumar
Mayank Gupta,http://pec.ac.in/cse/mayank-gupta
Padmavati,http://pec.ac.in/padmavati
Poonam Saini,http://pec.ac.in/poonam-saini
Rajesh Kumar Bhatia,http://pec.ac.in/rajesh-kumar-bhatia
Rajni Sethi,http://pec.ac.in/cse/faculty/rajni-sethi
Rattan Deep Kaur,http://pec.ac.in/cse/faculty/rattan-deep-kaur
Rupali Verma,http://pec.ac.in/rupali-verma
Sachin Chaudhary,http://pec.ac.in/sachin-chaudhary
Sanatan Sukhija,http://pec.ac.in/sanatan-sukhija
Sandeep Kumar Harit,http://pec.ac.in/sandeep-kumar-harit
Sanjeev Sofat,http://pec.ac.in/sanjeev-sofat
Savina Singla,http://pec.ac.in/savina-singla
Shailendra Singh,http://pec.ac.in/shailendra-singh
Shilpa,http://pec.ac.in/shilpa
Sudesh Rani,http://pec.ac.in/sudesh-rani
Trilok Chand,http://pec.ac.in/trilok-chand
Asha Goel,http://pec.ac.in/asha-goel
Dr. Kulwinder Kaur,http://pec.ac.in/dr-kulwinder-kaur
Dr. Rabia Kamra,http://pec.ac.in/dr-rabia-kamra
Dr. Shilpi Chaudhary,http://pec.ac.in/dr-shilpi-chaudhary
Dr. Sonu Kumar,http://pec.ac.in/sonu-kumar
Dr. Veeranna Yempally,http://pec.ac.in/dr-veeranna-yempally
Harminder Kaur,http://pec.ac.in/harminder-kaur
L. N. Sharma,http://pec.ac.in/l-n-sharma
Nipun Checker,http://pec.ac.in/nipun-checker
Prem Lata,http://pec.ac.in/prem-lata
Rakesh Kumar,http://pec.ac.in/rakesh-kumar-0
Ranjeet Kaur Sehmi,http://pec.ac.in/ranjeet-kaur-sehmi
Sanjeev Kumar,http://pec.ac.in/sanjeev-kumar
Shobhna Dhiman,http://pec.ac.in/shobhna-dhiman
Sucheta,http://pec.ac.in/sucheta
Sumati Mahajan,http://pec.ac.in/sumati-mahajan
Vasundhara Singh,http://pec.ac.in/vasundhara-singh
Abinash Singh,http://pec.ac.in/ee/abinash-singh
Amita Kumari,http://pec.ac.in/ee/amita-kumari
Aupam,http://pec.ac.in/ee/anupam
Balwinder Singh Surjan,http://pec.ac.in/balwinder-singh-surjan
Dhiraj Bharat,http://pec.ac.in/dhiraj-bharat
Jagdish Kumar,http://pec.ac.in/jagdish-kumar
Jaimala Gambhir,http://pec.ac.in/jaimala-gambhir
K K Garg,http://pec.ac.in/k-k-garg
Loveleen Kaur,http://pec.ac.in/loveleen-kaur
Puneet Arora,http://pec.ac.in/puneet-arora
Rajanish Kumar Kaushal,http://pec.ac.in/ee/rajanish-kumar-kaushal
Raminder Kaur,http://pec.ac.in/raminder-kaur
Rintu Khanna,http://pec.ac.in/rintu-khanna
Sandeep Kaur,http://pec.ac.in/sandeep-kaur
Shiv Narayan,http://pec.ac.in/shiv-narayan
Sulata Bhandari,http://pec.ac.in/sulata-bhandari
Tarlochan Kaur,http://pec.ac.in/tarlochan-kaur
Tejinder Singh Saggu,http://pec.ac.in/tejinder-singh-saggu
Tilak Thakur,http://pec.ac.in/tilak-thakur
Dr. J D Sharma,http://pec.ac.in/dr-j-d-sharma
Dr. Mamta Sharma,http://pec.ac.in/metta/dr-mamta-sharma
Dr. Rajiv Kumar,http://pec.ac.in/metta/dr-rajiv-kumar
Dr. Ranvir Singh Panwar,http://pec.ac.in/metta/dr-ranvir-singh-panwar
Dr. Ravi Kant,http://pec.ac.in/metta/dr-ravi-kant
Dr. Sandan Kumar Sharma,http://pec.ac.in/metta/sandan-kumar-sharma
Dr. Sumit Bhardwaj,http://pec.ac.in/metta/dr-sumit-bhardwaj
Dr. Uma Batra,http://pec.ac.in/metta/dr-uma-batra
R K Mahajan,http://pec.ac.in/metta/r-k-mahajan
Suresh Chand,http://pec.ac.in/metta/suresh-chand
Ajay Singh Verma,http://pec.ac.in/ajay-singh-verma
C S Jawalkar,http://pec.ac.in/c-s-jawalkar
Dina Nath,http://pec.ac.in/dina-nath
Dr. Harish Kumar Banga,http://pec.ac.in/dr-harish-kumar-banga
Jagjit Singh,http://pec.ac.in/jagjit-singh
M. M. Goud,http://pec.ac.in/m-m-goud
N M Suri,http://pec.ac.in/n-m-suri
Parveen Kalra,http://pec.ac.in/parveen-kalra
R.O. Vaishya,http://pec.ac.in/ro-vaishya
Rajendra M Belokar,http://pec.ac.in/rajendra-m-belokar
Ravinderjit Singh Walia,http://pec.ac.in/pie/ravinderjit-singh-walia
Suman Kant,http://pec.ac.in/suman-kant
Dr. Tejinder Kumar Jindal,http://pec.ac.in/dr-tejinder-kumar-jindal
M.S. Rajeshwaran,http://pec.ac.in/aero/ms-rajeshwaran
Rajesh Kumar,http://pec.ac.in/rajesh-kumar
Rakesh kumar,http://pec.ac.in/rakesh-kumar
Tushar Siag,http://pec.ac.in/tushar-siag
Anita Khanna,http://pec.ac.in/anita-khanna
Arshdeep Singh,http://pec.ac.in/arshdeep-singh
Geeta Arora,http://pec.ac.in/geeta-arora
Har Amrit Singh Sandhu,http://pec.ac.in/har-amrit-singh-sandhu
Kamal Kumar,http://pec.ac.in/kamal-kumar
Mohammad Afaq Alam,http://pec.ac.in/mohammad-afaq-alam
Mohit Kumar,http://pec.ac.in/mohit-kumar
Pardeep Kumar Gupta,http://pec.ac.in/pardeep-kumar-gupta
R R Singh,http://pec.ac.in/r-r-singh
R.K. Khitoliya,http://pec.ac.in/rk-khitoliya
Roshan Lal,http://pec.ac.in/roshan-lal
S K Singh,http://pec.ac.in/s-k-singh
S.K. Sharma,http://pec.ac.in/sk-sharma
Sarita Singla,http://pec.ac.in/sarita-singla
Shakti Kumar,http://pec.ac.in/shakti-kumar
Siby John,http://pec.ac.in/siby-john
Sovina Sood,http://pec.ac.in/sovina-sood
Surender Kumar Verma,http://pec.ac.in/surender-kumar-verma
Tripta Kumari Goyal,http://pec.ac.in/tripta-kumari-goyal
Umesh Sharma,http://pec.ac.in/umesh-sharma
Yatindra Kumar,http://pec.ac.in/yatindra-kumar
Achitanand Dubey,http://pec.ac.in/achitanand-dubey
Alakesh Manna,http://pec.ac.in/alakesh-manna
Ankit Yadav,http://pec.ac.in/ankit-yadav
Chanderkant Susheel,http://pec.ac.in/me/chanderkant-susheel
D R Prajapati,http://pec.ac.in/d-r-prajapati
Gurjeet Singh,http://pec.ac.in/gurjeet-singh
Kamal Kumar,http://pec.ac.in/kamal-kumar-0
Mahesh Kumar Yadav,http://pec.ac.in/me/mahesh-kumar-yadav
P S Satsangi,http://pec.ac.in/p-s-satsangi
Perminderjit Singh,http://pec.ac.in/perminderjit-singh
Rajesh Kumar Kanda,http://pec.ac.in/rajesh-kumar-kanda
Rakesh Kumar Dang,http://pec.ac.in/rakesh-kumar-dang
S K Soni,http://pec.ac.in/s-k-soni
Sandeep Selodkar,http://pec.ac.in/sandeep-selodkar
Sanjay Kumar Mangal,http://pec.ac.in/sanjay-kumar-mangal
Sanjeev Kumar,http://pec.ac.in/sanjeev-kumar-0
Sarabjit Singh,http://pec.ac.in/sarabjit-singh
Sushant Samir,http://pec.ac.in/sushant-samir
Tejbir Kaur,http://pec.ac.in/tejbir-kaur
